Unique_idx,price
15544,479809.0909090909
17454,417250.0
21548,590000.0
3427,638788.2916666666
8809,241502.0292397661
3294,585062.8
275,378784.0416666667
8736,729500.0
6161,579466.2268907563
19832,418390.625
17232,355000.0
1305,427750.0
12702,527183.2857142857
12717,283237.5
17327,590031.4251497006
8196,988500.0
13,401657.2916666667
13412,795000.0
16484,446639.5833333333
14761,548141.8431372549
1675,230750.0
17478,614138.4615384615
19226,1098000.0
8083,660000.0
17237,571000.0
18122,569280.6034482758
19836,329612.6923076923
10046,334718.4
13341,308196.8333333333
8040,404504.92957746476
18568,907500.0
19398,567785.7142857143
13790,312879.5396825397
19649,1378000.0
16718,478854.54545454547
19,202273.83333333334
11249,224721.34615384616
4122,358072.965
9632,393932.95967741933
5768,651529.4117647059
1903,445033.3333333333
19629,406703.3333333333
17331,556666.6666666666
12448,325008.407079646
5014,610000.0
9598,223561.09677419355
6604,570386.25
12280,715750.0
19245,551919.2553191489
20627,389542.35714285716
13888,368404.6296296296
16804,1875000.0
16254,224721.34615384616
16196,602292.2285714286
5816,303750.0
12096,852565.0
17180,985300.0
11768,789150.0
1428,875000.0
3401,321125.0
2741,636393.9743589744
17958,860000.0
4988,599356.5315789473
3286,222854.54545454544
19771,581116.304347826
6775,643692.3076923077
21026,442522.22222222225
9384,425345.0
19776,373237.3333333333
9551,492831.25
20399,495000.0
8520,458962.8850574713
14833,394683.8309859155
17846,677691.6666666666
21321,1226090.9090909092
15430,1205000.0
8353,585000.0
6227,213571.42857142858
17876,553320.0
9390,800000.0
20086,637969.0491803279
219,415000.0
20944,1091857.825
13620,783470.5882352941
13354,328427.7155172414
9692,279266.0933333333
17429,353112.5
20640,816528.3157894737
13415,239666.66666666666
3423,436483.3333333333
12103,542114.9166666666
18668,394868.13636363635
17598,240075.54945054944
20321,263387.5
15573,405333.3333333333
2011,305000.0
1405,504057.10638297873
13825,572370.8333333334
8420,571112.2689075631
6240,613360.303030303
15842,495153.900990099
8347,653885.1777777778
7182,569000.0
6197,1065937.5
20773,387530.57272727275
17016,795000.0
12804,325088.0
2684,344821.5460992908
19631,377000.0
17599,232208.85714285713
5879,206795.67256637168
10654,360954.347826087
1901,370000.0
19138,339666.625
20392,701988.4615384615
16406,457235.5052192067
18137,446987.0238095238
5914,525464.265625
14575,203226.47887323942
11871,1800000.0
13285,622204.4038461539
13490,401366.6666666667
21165,622139.4090909091
15718,431950.0
352,328199.03846153844
15278,772742.8571428572
16543,301801.3888888889
6454,481000.0
18327,797708.46
16864,355392.77777777775
5789,767115.2868852459
18346,648475.0
694,763687.3267326732
1955,638788.2916666666
8249,273325.0
7019,329306.6525423729
16466,638788.2916666666
7962,445538.5
938,288231.84057971014
14560,350321.4285714286
18703,538905.9322033898
14676,258625.0
14925,570000.0
17633,550188.5714285715
21399,793000.0
14098,453500.0
16636,512572.5
13646,532833.3333333334
4102,228316.66666666666
9465,314746.875
2525,604058.3333333334
7275,466020.6855670103
12445,448803.07692307694
14599,527160.0769230769
6247,344821.5460992908
484,950000.0
8705,856857.1428571428
21233,479349.0
11675,376000.0
5531,395000.0
7355,326761.53846153844
4163,276000.0
4933,317248.25294117647
5061,410338.8429752066
9941,433279.66101694916
16990,274092.1052631579
3309,351777.04545454547
6086,380307.6923076923
9802,478712.84210526315
290,344603.0
12353,317053.3620689655
14264,435000.0
11680,831524.9285714285
15151,731606.0975609756
596,353716.6666666667
6714,1702500.0
16869,751064.2857142857
9958,524495.5217391305
7529,569280.6034482758
20906,260368.02197802198
20809,921651.75
7540,370426.17910447763
6859,422867.8205128205
8130,364773.07843137253
7921,637386.9565217391
554,357585.7272727273
11271,808100.0
9944,696500.0
18972,436000.0
12338,415000.0
2575,722574.5706214689
16502,309652.17391304346
1637,420000.0
516,400700.0
10686,389542.35714285716
8928,800866.0
4771,935000.0
17969,445846.4117647059
20358,533200.0
8011,536666.6666666666
17087,1225000.0
8505,432790.5806451613
19669,259950.0
14415,624230.7692307692
19184,787975.8064516129
12254,733000.0
3672,729500.0
6203,933399.0
6817,627133.3333333334
14871,650000.0
1090,829068.1818181818
16329,236082.43243243243
3964,433279.66101694916
18495,763687.3267326732
20995,454444.44444444444
6228,429735.71428571426
20396,570000.0
11869,730000.0
4088,535000.0
18853,551921.0087719298
7463,765000.0
19502,428850.0
20509,495000.0
19323,1445000.0
16015,692882.3529411765
4193,340000.0
565,417950.6
17611,312641.6904761905
8599,620596.4285714285
559,311148.6907216495
3402,190710.16728624536
9425,558267.4971098265
1295,412260.95588235295
16181,304348.4135802469
21286,305000.0
6551,505782.57575757575
5697,551919.2553191489
20691,454816.4
19185,250500.0
1225,381683.85714285716
15675,420518.82352941175
9063,460000.0
7787,230950.0
8077,532031.25
7296,440174.17346938775
19066,494265.4748201439
14084,435774.40476190473
20647,455633.3333333333
4030,500896.94444444444
4829,343500.0
2609,538662.981707317
7509,318915.12396694213
12928,341457.3484848485
2862,389025.9708737864
8838,1232409.0909090908
10776,855000.0
13382,520813.15789473685
21003,469000.0
5155,472914.86486486485
15376,993000.0
6100,514330.30303030304
9071,266300.0
15919,358600.0
6423,539760.4166666666
8146,752975.0
20427,361216.3333333333
19149,1015000.0
11668,427830.55555555556
4674,1131575.0
1174,675840.6896551724
18734,454816.4
3925,450000.0
10683,1160000.0
18924,686718.0285714286
6640,370887.85
5734,369000.0
17536,215000.0
5042,533377.9193548387
2220,394432.4324324324
4204,467628.3725490196
13122,309387.13636363635
10283,1284000.0
2349,603219.8611111111
3137,784400.0
14544,309000.0
18246,358072.965
2675,287301.1395348837
811,488340.03773584904
17181,404888.8888888889
15971,561750.0
16705,692500.0
1480,660746.6666666666
397,545454.9545454546
8155,697000.0
3656,221013.33333333334
9355,338308.18548387097
10057,338338.29411764705
13373,441807.6923076923
3370,545125.0
300,3000000.0
10676,269483.75
20789,533992.3939393939
16779,604925.0
4322,410338.8429752066
8996,800000.0
3625,384651.5306122449
20467,769900.0
14503,605287.2093023256
7244,358072.965
2447,336802.9411764706
8207,443000.0
17892,240975.0
3851,277110.8
33,601134.96
8339,711051.6666666666
989,507571.9298245614
20915,306000.0
20674,895900.0
8521,533570.1298701299
6215,399991.6666666667
13299,692400.0
13760,602000.0
5815,558155.5555555555
7666,250602.5
9157,603154.1666666666
14315,268855.4054054054
12364,870000.0
13651,348500.0
6364,429483.3333333333
17207,731606.0975609756
153,1400000.0
4646,317248.25294117647
7939,398788.8888888889
18903,398828.0701754386
506,533393.458937198
8027,424100.0
16036,668348.25
17419,202273.83333333334
19593,273679.4222222222
17131,276892.85714285716
10729,473720.9069767442
8486,317341.3333333333
18638,615000.0
