Unnamed: 0,Buy
17685,1
17686,0
17687,1
17688,1
17689,1
17690,0
17691,1
17692,0
17693,1
17694,1
17695,0
17696,0
17697,0
17698,0
17699,0
17700,0
17701,1
17702,1
17703,0
17704,1
17705,0
17706,0
17707,1
17708,1
17709,1
17710,1
17711,1
17712,1
17713,0
17714,1
17715,1
17716,0
17717,0
17718,0
17719,0
17720,1
17721,1
17722,0
17723,0
17724,0
17725,1
17726,1
17727,0
17728,0
17729,0
17730,0
17731,0
17732,1
17733,1
17734,0
17735,1
17736,1
17737,1
17738,0
17739,0
17740,1
17741,1
17742,0
17743,1
17744,1
17745,1
17746,1
17747,1
17748,0
17749,1
17750,1
17751,1
17752,0
17753,1
17754,0
17755,1
17756,1
17757,0
17758,0
17759,1
17760,0
17761,0
17762,1
17763,0
17764,1
17765,0
17766,0
17767,1
17768,0
17769,0
17770,1
17771,0
17772,0
17773,1
17774,1
17775,0
17776,0
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,1
17789,1
17790,0
17791,0
17792,0
17793,0
17794,0
17795,0
17796,0
17797,1
17798,1
17799,0
17800,1
17801,0
17802,1
17803,0
17804,1
17805,1
17806,1
17807,1
17808,0
17809,0
17810,1
17811,0
17812,1
17813,1
17814,0
17815,1
17816,1
17817,1
17818,0
17819,1
17820,0
17821,1
17822,0
17823,0
17824,1
17825,0
17826,1
17827,1
17828,0
17829,1
17830,1
17831,0
17832,1
17833,1
17834,1
17835,0
17836,0
17837,0
17838,1
17839,1
17840,1
17841,1
17842,1
17843,0
17844,1
17845,1
17846,0
17847,0
17848,1
17849,0
17850,0
17851,1
17852,0
17853,1
17854,1
17855,0
17856,1
17857,0
17858,1
17859,1
17860,1
17861,1
17862,0
17863,1
17864,1
17865,1
17866,0
17867,0
17868,1
17869,0
17870,0
17871,0
17872,1
17873,1
17874,0
17875,0
17876,1
17877,0
17878,1
17879,0
17880,1
17881,1
17882,0
17883,0
17884,1
17885,0
17886,0
17887,1
17888,0
17889,1
17890,0
17891,1
17892,1
17893,0
17894,1
17895,1
17896,1
17897,0
17898,0
17899,0
17900,1
17901,0
17902,0
17903,0
17904,0
17905,1
17906,1
17907,0
17908,1
17909,1
17910,1
17911,1
17912,1
17913,0
17914,1
17915,1
17916,1
17917,0
17918,0
17919,0
17920,0
17921,1
17922,1
